ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/Users/Aadithya/Documents/Projects/Daily Price Android Studio
                                        -     -       -      

Ignored Files:
* ABS/res/drawable/abs__list_selector_background_transition_holo_light.xml
* ABS/res/drawable/abs__list_selector_holo_dark.xml
* ABS/res/drawable/abs__list_selector_holo_light.xml
* ABS/res/drawable/abs__progress_horizontal_holo_dark.xml
* ABS/res/drawable/abs__progress_horizontal_holo_light.xml
* ABS/res/drawable/abs__progress_medium_holo.xml
* ABS/res/drawable/abs__spinner_ab_holo_dark.xml
* ABS/res/drawable/abs__spinner_ab_holo_light.xml
* ABS/res/drawable/abs__tab_indicator_ab_holo.xml
* ABS/res/layout-large/
* ABS/res/layout-large/abs__action_mode_close_item.xml
* ABS/res/layout-v14/
* ABS/res/layout-v14/sherlock_spinner_dropdown_item.xml
* ABS/res/layout-v14/sherlock_spinner_item.xml
* ABS/res/layout-xlarge/
* ABS/res/layout-xlarge/abs__screen_action_bar.xml
* ABS/res/layout-xlarge/abs__screen_action_bar_overlay.xml
* ABS/res/layout/
* ABS/res/layout/abs__action_bar_home.xml
* ABS/res/layout/abs__action_bar_tab.xml
* ABS/res/layout/abs__action_bar_tab_bar_view.xml
* ABS/res/layout/abs__action_bar_title_item.xml
* ABS/res/layout/abs__action_menu_item_layout.xml
* ABS/res/layout/abs__action_menu_layout.xml
* ABS/res/layout/abs__action_mode_bar.xml
* ABS/res/layout/abs__action_mode_close_item.xml
* ABS/res/layout/abs__activity_chooser_view.xml
* ABS/res/layout/abs__activity_chooser_view_list_item.xml
* ABS/res/layout/abs__dialog_title_holo.xml
* ABS/res/layout/abs__list_menu_item_checkbox.xml
* ABS/res/layout/abs__list_menu_item_icon.xml
* ABS/res/layout/abs__list_menu_item_layout.xml
* ABS/res/layout/abs__list_menu_item_radio.xml
* ABS/res/layout/abs__popup_menu_item_layout.xml
* ABS/res/layout/abs__screen_action_bar.xml
* ABS/res/layout/abs__screen_action_bar_overlay.xml
* ABS/res/layout/abs__screen_simple.xml
* ABS/res/layout/abs__screen_simple_overlay_action_mode.xml
* ABS/res/layout/sherlock_spinner_dropdown_item.xml
* ABS/res/layout/sherlock_spinner_item.xml
* ABS/res/values-land/
* ABS/res/values-land/abs__dimens.xml
* ABS/res/values-large-hdpi-1024x600/
* ABS/res/values-large-hdpi-1024x600/abs__dimens.xml
* ABS/res/values-large-land-hdpi-1024x600/
* ABS/res/values-large-land-hdpi-1024x600/abs__dimens.xml
* ABS/res/values-large-land-mdpi-1024x600/
* ABS/res/values-large-land-mdpi-1024x600/abs__dimens.xml
* ABS/res/values-large-mdpi-1024x600/
* ABS/res/values-large-mdpi-1024x600/abs__dimens.xml
* ABS/res/values-large/
* ABS/res/values-large/abs__dimens.xml
* ABS/res/values-sw600dp/
* ABS/res/values-sw600dp/abs__bools.xml
* ABS/res/values-sw600dp/abs__dimens.xml
* ABS/res/values-v11/
* ABS/res/values-v11/abs__themes.xml
* ABS/res/values-v14/
* ABS/res/values-v14/abs__styles.xml
* ABS/res/values-v14/abs__themes.xml
* ABS/res/values-w360dp/
* ABS/res/values-w360dp/abs__dimens.xml
* ABS/res/values-w480dp/
* ABS/res/values-w480dp/abs__bools.xml
* ABS/res/values-w480dp/abs__config.xml
* ABS/res/values-w500dp/
* ABS/res/values-w500dp/abs__dimens.xml
* ABS/res/values-w600dp/
* ABS/res/values-w600dp/abs__dimens.xml
* ABS/res/values-xlarge/
* ABS/res/values-xlarge/abs__dimens.xml
* ABS/res/values/
* ABS/res/values/abs__attrs.xml
* ABS/res/values/abs__bools.xml
* ABS/res/values/abs__colors.xml
* ABS/res/values/abs__config.xml
* ABS/res/values/abs__dimens.xml
* ABS/res/values/abs__ids.xml
* ABS/res/values/abs__strings.xml
* ABS/res/values/abs__styles.xml
* ABS/res/values/abs__themes.xml
* ABS/src/
* ABS/src/android/
* ABS/src/android/support/
* ABS/src/android/support/v4/
* ABS/src/android/support/v4/app/
* ABS/src/android/support/v4/app/_ActionBarSherlockTrojanHorse.java
* ABS/src/com/
* ABS/src/com/actionbarsherlock/
* ABS/src/com/actionbarsherlock/ActionBarSherlock.java
* ABS/src/com/actionbarsherlock/app/
* ABS/src/com/actionbarsherlock/app/ActionBar.java
* ABS/src/com/actionbarsherlock/app/SherlockActivity.java
* ABS/src/com/actionbarsherlock/app/SherlockDialogFragment.java
* ABS/src/com/actionbarsherlock/app/SherlockExpandableListActivity.java
* ABS/src/com/actionbarsherlock/app/SherlockFragment.java
* ABS/src/com/actionbarsherlock/app/SherlockFragmentActivity.java
* ABS/src/com/actionbarsherlock/app/SherlockListActivity.java
* ABS/src/com/actionbarsherlock/app/SherlockListFragment.java
* ABS/src/com/actionbarsherlock/app/SherlockPreferenceActivity.java
* ABS/src/com/actionbarsherlock/internal/
* ABS/src/com/actionbarsherlock/internal/ActionBarSherlockCompat.java
* ABS/src/com/actionbarsherlock/internal/ActionBarSherlockNative.java
* ABS/src/com/actionbarsherlock/internal/ResourcesCompat.java
* ABS/src/com/actionbarsherlock/internal/app/
* ABS/src/com/actionbarsherlock/internal/app/ActionBarImpl.java
* ABS/src/com/actionbarsherlock/internal/app/ActionBarWrapper.java
* ABS/src/com/actionbarsherlock/internal/nineoldandroids/
* ABS/src/com/actionbarsherlock/internal/nineoldandroids/animation/
* ABS/src/com/actionbarsherlock/internal/nineoldandroids/animation/Animator.java
* ABS/src/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorListenerAdapter.java
* ABS/src/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet.java
* ABS/src/com/actionbarsherlock/internal/nineoldandroids/animation/FloatEvaluator.java
* ABS/src/com/actionbarsherlock/internal/nineoldandroids/animation/FloatKeyframeSet.java
* ABS/src/com/actionbarsherlock/internal/nineoldandroids/animation/IntEvaluator.java
* ABS/src/com/actionbarsherlock/internal/nineoldandroids/animation/IntKeyframeSet.java
* ABS/src/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe.java
* ABS/src/com/actionbarsherlock/internal/nineoldandroids/animation/KeyframeSet.java
* ABS/src/com/actionbarsherlock/internal/nineoldandroids/animation/ObjectAnimator.java
* ABS/src/com/actionbarsherlock/internal/nineoldandroids/animation/PropertyValuesHolder.java
* ABS/src/com/actionbarsherlock/internal/nineoldandroids/animation/TypeEvaluator.java
* ABS/src/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator.java
* ABS/src/com/actionbarsherlock/internal/nineoldandroids/view/
* ABS/src/com/actionbarsherlock/internal/nineoldandroids/view/NineViewGroup.java
* ABS/src/com/actionbarsherlock/internal/nineoldandroids/view/animation/
* ABS/src/com/actionbarsherlock/internal/nineoldandroids/view/animation/AnimatorProxy.java
* ABS/src/com/actionbarsherlock/internal/nineoldandroids/widget/
* ABS/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineFrameLayout.java
* ABS/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineHorizontalScrollView.java
* ABS/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineLinearLayout.java
* ABS/src/com/actionbarsherlock/internal/view/
* ABS/src/com/actionbarsherlock/internal/view/ActionProviderWrapper.java
* ABS/src/com/actionbarsherlock/internal/view/StandaloneActionMode.java
* ABS/src/com/actionbarsherlock/internal/view/View_HasStateListenerSupport.java
* ABS/src/com/actionbarsherlock/internal/view/View_OnAttachStateChangeListener.java
* ABS/src/com/actionbarsherlock/internal/view/menu/
* ABS/src/com/actionbarsherlock/internal/view/menu/ActionMenu.java
* ABS/src/com/actionbarsherlock/internal/view/menu/ActionMenuItem.java
* ABS/src/com/actionbarsherlock/internal/view/menu/ActionMenuItemView.java
* ABS/src/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter.java
* ABS/src/com/actionbarsherlock/internal/view/menu/ActionMenuView.java
* ABS/src/com/actionbarsherlock/internal/view/menu/BaseMenuPresenter.java
* ABS/src/com/actionbarsherlock/internal/view/menu/ListMenuItemView.java
* ABS/src/com/actionbarsherlock/internal/view/menu/MenuBuilder.java
* ABS/src/com/actionbarsherlock/internal/view/menu/MenuItemImpl.java
* ABS/src/com/actionbarsherlock/internal/view/menu/MenuItemWrapper.java
* ABS/src/com/actionbarsherlock/internal/view/menu/MenuPopupHelper.java
* ABS/src/com/actionbarsherlock/internal/view/menu/MenuPresenter.java
* ABS/src/com/actionbarsherlock/internal/view/menu/MenuView.java
* ABS/src/com/actionbarsherlock/internal/view/menu/MenuWrapper.java
* ABS/src/com/actionbarsherlock/internal/view/menu/SubMenuBuilder.java
* ABS/src/com/actionbarsherlock/internal/view/menu/SubMenuWrapper.java
* ABS/src/com/actionbarsherlock/internal/widget/
* ABS/src/com/actionbarsherlock/internal/widget/AbsActionBarView.java
* ABS/src/com/actionbarsherlock/internal/widget/ActionBarContainer.java
* ABS/src/com/actionbarsherlock/internal/widget/ActionBarContextView.java
* ABS/src/com/actionbarsherlock/internal/widget/ActionBarView.java
* ABS/src/com/actionbarsherlock/internal/widget/CapitalizingButton.java
* ABS/src/com/actionbarsherlock/internal/widget/CapitalizingTextView.java
* ABS/src/com/actionbarsherlock/internal/widget/FakeDialogPhoneWindow.java
* ABS/src/com/actionbarsherlock/internal/widget/IcsAbsSpinner.java
* ABS/src/com/actionbarsherlock/internal/widget/IcsAdapterView.java
* ABS/src/com/actionbarsherlock/internal/widget/IcsLinearLayout.java
* ABS/src/com/actionbarsherlock/internal/widget/IcsListPopupWindow.java
* ABS/src/com/actionbarsherlock/internal/widget/IcsProgressBar.java
* ABS/src/com/actionbarsherlock/internal/widget/IcsSpinner.java
* ABS/src/com/actionbarsherlock/internal/widget/IcsView.java
* ABS/src/com/actionbarsherlock/internal/widget/ScrollingTabContainerView.java
* ABS/src/com/actionbarsherlock/view/
* ABS/src/com/actionbarsherlock/view/ActionMode.java
* ABS/src/com/actionbarsherlock/view/ActionProvider.java
* ABS/src/com/actionbarsherlock/view/CollapsibleActionView.java
* ABS/src/com/actionbarsherlock/view/Menu.java
* ABS/src/com/actionbarsherlock/view/MenuInflater.java
* ABS/src/com/actionbarsherlock/view/MenuItem.java
* ABS/src/com/actionbarsherlock/view/SubMenu.java
* ABS/src/com/actionbarsherlock/view/Window.java
* ABS/src/com/actionbarsherlock/widget/
* ABS/src/com/actionbarsherlock/widget/ActivityChooserModel.java
* ABS/src/com/actionbarsherlock/widget/ActivityChooserView.java
* ABS/src/com/actionbarsherlock/widget/ShareActionProvider.java
* ABS/test/
* ABS/test/com/
* ABS/test/com/actionbarsherlock/
* ABS/test/com/actionbarsherlock/internal/
* ABS/test/com/actionbarsherlock/internal/ManifestParsingTest.java
* LICENSE
* META-INF/
* META-INF/MANIFEST.MF
* README.md
* README.md~
* com/
* com/parse/
* com/parse/BackgroundTask.class
* com/parse/BuildConfig.class
* com/parse/Capture.class
* com/parse/ConnectivityNotifier$ConnectivityListener.class
* com/parse/ConnectivityNotifier.class
* com/parse/Continuation.class
* com/parse/CountCallback.class
* com/parse/CountingMultipartEntity$CountingOutputStream.class
* com/parse/CountingMultipartEntity.class
* com/parse/DeleteCallback.class
* com/parse/FindCallback.class
* com/parse/FunctionCallback.class
* com/parse/GetCallback.class
* com/parse/GetDataCallback.class
* com/parse/LocalIdManager$MapEntry.class
* com/parse/LocalIdManager.class
* com/parse/LocationCallback.class
* com/parse/LocationNotifier$1.class
* com/parse/LocationNotifier$2.class
* com/parse/LocationNotifier.class
* com/parse/LockSet$1.class
* com/parse/LockSet.class
* com/parse/LogInCallback.class
* com/parse/Parse$1.class
* com/parse/Parse$2.class
* com/parse/Parse$3.class
* com/parse/Parse$4.class
* com/parse/Parse$5.class
* com/parse/Parse$6$1.class
* com/parse/Parse$6.class
* com/parse/Parse.class
* com/parse/ParseACL$UserResolutionListener.class
* com/parse/ParseACL.class
* com/parse/ParseAddOperation.class
* com/parse/ParseAddUniqueOperation.class
* com/parse/ParseAnalytics.class
* com/parse/ParseAnonymousUtils.class
* com/parse/ParseBroadcastReceiver.class
* com/parse/ParseCallback.class
* com/parse/ParseClassName.class
* com/parse/ParseCloud$1.class
* com/parse/ParseCloud.class
* com/parse/ParseCommand$1.class
* com/parse/ParseCommand$2.class
* com/parse/ParseCommand$3.class
* com/parse/ParseCommand$4.class
* com/parse/ParseCommand$5$1.class
* com/parse/ParseCommand$5$2.class
* com/parse/ParseCommand$5.class
* com/parse/ParseCommand$6.class
* com/parse/ParseCommand.class
* com/parse/ParseCommandCache$1.class
* com/parse/ParseCommandCache$2.class
* com/parse/ParseCommandCache$3.class
* com/parse/ParseCommandCache$4.class
* com/parse/ParseCommandCache$TestHelper.class
* com/parse/ParseCommandCache.class
* com/parse/ParseDeleteOperation.class
* com/parse/ParseException.class
* com/parse/ParseFacebookUtils$1.class
* com/parse/ParseFacebookUtils$Permissions$Extended.class
* com/parse/ParseFacebookUtils$Permissions$Friends.class
* com/parse/ParseFacebookUtils$Permissions$Page.class
* com/parse/ParseFacebookUtils$Permissions$User.class
* com/parse/ParseFacebookUtils$Permissions.class
* com/parse/ParseFacebookUtils.class
* com/parse/ParseFieldOperation.class
* com/parse/ParseFieldOperations$1.class
* com/parse/ParseFieldOperations$2.class
* com/parse/ParseFieldOperations$3.class
* com/parse/ParseFieldOperations$4.class
* com/parse/ParseFieldOperations$5.class
* com/parse/ParseFieldOperations$6.class
* com/parse/ParseFieldOperations$7.class
* com/parse/ParseFieldOperations$8.class
* com/parse/ParseFieldOperations$ParseFieldOperationFactory.class
* com/parse/ParseFieldOperations.class
* com/parse/ParseFile$1$1$1.class
* com/parse/ParseFile$1$1.class
* com/parse/ParseFile$1$2.class
* com/parse/ParseFile$1$3.class
* com/parse/ParseFile$1$4.class
* com/parse/ParseFile$1$5.class
* com/parse/ParseFile$1.class
* com/parse/ParseFile$2.class
* com/parse/ParseFile$3$1.class
* com/parse/ParseFile$3$2.class
* com/parse/ParseFile$3.class
* com/parse/ParseFile$4.class
* com/parse/ParseFile.class
* com/parse/ParseGeoPoint.class
* com/parse/ParseIncrementOperation.class
* com/parse/ParseInstallation$1.class
* com/parse/ParseInstallation$2.class
* com/parse/ParseInstallation$3.class
* com/parse/ParseInstallation.class
* com/parse/ParseJSONCacheItem.class
* com/parse/ParseMulticastDelegate.class
* com/parse/ParseObject$1.class
* com/parse/ParseObject$10.class
* com/parse/ParseObject$11.class
* com/parse/ParseObject$12.class
* com/parse/ParseObject$13.class
* com/parse/ParseObject$14.class
* com/parse/ParseObject$15.class
* com/parse/ParseObject$16.class
* com/parse/ParseObject$17.class
* com/parse/ParseObject$18.class
* com/parse/ParseObject$19$1.class
* com/parse/ParseObject$19$2$1.class
* com/parse/ParseObject$19$2$2.class
* com/parse/ParseObject$19$2$3$1$1$1.class
* com/parse/ParseObject$19$2$3$1$1.class
* com/parse/ParseObject$19$2$3$1.class
* com/parse/ParseObject$19$2$3.class
* com/parse/ParseObject$19$2.class
* com/parse/ParseObject$19.class
* com/parse/ParseObject$2.class
* com/parse/ParseObject$20.class
* com/parse/ParseObject$21.class
* com/parse/ParseObject$22.class
* com/parse/ParseObject$23.class
* com/parse/ParseObject$24.class
* com/parse/ParseObject$25.class
* com/parse/ParseObject$3.class
* com/parse/ParseObject$4$1.class
* com/parse/ParseObject$4.class
* com/parse/ParseObject$5.class
* com/parse/ParseObject$6$1.class
* com/parse/ParseObject$6.class
* com/parse/ParseObject$7.class
* com/parse/ParseObject$8.class
* com/parse/ParseObject$9.class
* com/parse/ParseObject.class
* com/parse/ParsePush$1.class
* com/parse/ParsePush.class
* com/parse/ParsePushRouter$1$1.class
* com/parse/ParsePushRouter$1.class
* com/parse/ParsePushRouter$2.class
* com/parse/ParsePushRouter$3.class
* com/parse/ParsePushRouter$CallbackFactory.class
* com/parse/ParsePushRouter$SingletonFactory.class
* com/parse/ParsePushRouter.class
* com/parse/ParseQuery$1.class
* com/parse/ParseQuery$10.class
* com/parse/ParseQuery$2.class
* com/parse/ParseQuery$3.class
* com/parse/ParseQuery$4$1.class
* com/parse/ParseQuery$4.class
* com/parse/ParseQuery$5$1.class
* com/parse/ParseQuery$5.class
* com/parse/ParseQuery$6.class
* com/parse/ParseQuery$7$1.class
* com/parse/ParseQuery$7.class
* com/parse/ParseQuery$8.class
* com/parse/ParseQuery$9.class
* com/parse/ParseQuery$CachePolicy.class
* com/parse/ParseQuery$CommandDelegate.class
* com/parse/ParseQuery.class
* com/parse/ParseRelation.class
* com/parse/ParseRelationOperation.class
* com/parse/ParseRemoveOperation.class
* com/parse/ParseRequestRetryer$1.class
* com/parse/ParseRequestRetryer$2$1$1.class
* com/parse/ParseRequestRetryer$2$1.class
* com/parse/ParseRequestRetryer$2.class
* com/parse/ParseRequestRetryer.class
* com/parse/ParseRole.class
* com/parse/ParseSetOperation.class
* com/parse/ParseTestUtils.class
* com/parse/ParseTwitterUtils.class
* com/parse/ParseUser$1.class
* com/parse/ParseUser$10$1.class
* com/parse/ParseUser$10$2.class
* com/parse/ParseUser$10.class
* com/parse/ParseUser$11.class
* com/parse/ParseUser$12.class
* com/parse/ParseUser$13.class
* com/parse/ParseUser$14.class
* com/parse/ParseUser$15.class
* com/parse/ParseUser$16.class
* com/parse/ParseUser$17.class
* com/parse/ParseUser$18.class
* com/parse/ParseUser$19.class
* com/parse/ParseUser$2.class
* com/parse/ParseUser$20.class
* com/parse/ParseUser$21.class
* com/parse/ParseUser$22.class
* com/parse/ParseUser$3.class
* com/parse/ParseUser$4.class
* com/parse/ParseUser$5.class
* com/parse/ParseUser$6$1.class
* com/parse/ParseUser$6.class
* com/parse/ParseUser$7.class
* com/parse/ParseUser$8.class
* com/parse/ParseUser$9$1.class
* com/parse/ParseUser$9$2.class
* com/parse/ParseUser$9.class
* com/parse/ParseUser.class
* com/parse/ProgressCallback.class
* com/parse/PushCallback.class
* com/parse/PushConnection$1.class
* com/parse/PushConnection.class
* com/parse/PushService$1.class
* com/parse/PushService$2.class
* com/parse/PushService$3.class
* com/parse/PushService$ServiceState.class
* com/parse/PushService.class
* com/parse/R$attr.class
* com/parse/R$color.class
* com/parse/R$dimen.class
* com/parse/R$drawable.class
* com/parse/R$id.class
* com/parse/R$layout.class
* com/parse/R$string.class
* com/parse/R$style.class
* com/parse/R$styleable.class
* com/parse/R.class
* com/parse/RefreshCallback.class
* com/parse/RequestPasswordResetCallback.class
* com/parse/SaveCallback.class
* com/parse/SendCallback.class
* com/parse/SignUpCallback.class
* com/parse/StandardPushCallback.class
* com/parse/Synchronizer.class
* com/parse/Task$1.class
* com/parse/Task$10.class
* com/parse/Task$11$1.class
* com/parse/Task$11.class
* com/parse/Task$2.class
* com/parse/Task$3.class
* com/parse/Task$4.class
* com/parse/Task$5.class
* com/parse/Task$6.class
* com/parse/Task$7.class
* com/parse/Task$8.class
* com/parse/Task$9.class
* com/parse/Task$TaskCompletionSource.class
* com/parse/Task.class
* com/parse/TaskQueue$1.class
* com/parse/TaskQueue$2$1.class
* com/parse/TaskQueue$2.class
* com/parse/TaskQueue.class
* com/parse/auth/
* com/parse/auth/AnonymousAuthenticationProvider.class
* com/parse/auth/FacebookAuthenticationProvider$1.class
* com/parse/auth/FacebookAuthenticationProvider$2$1.class
* com/parse/auth/FacebookAuthenticationProvider$2.class
* com/parse/auth/FacebookAuthenticationProvider.class
* com/parse/auth/ParseAuthenticationProvider$ParseAuthenticationCallback.class
* com/parse/auth/ParseAuthenticationProvider.class
* com/parse/auth/TwitterAuthenticationProvider$1.class
* com/parse/auth/TwitterAuthenticationProvider.class
* com/parse/codec/
* com/parse/codec/BinaryDecoder.class
* com/parse/codec/BinaryEncoder.class
* com/parse/codec/CharEncoding.class
* com/parse/codec/Decoder.class
* com/parse/codec/DecoderException.class
* com/parse/codec/Encoder.class
* com/parse/codec/EncoderException.class
* com/parse/codec/StringDecoder.class
* com/parse/codec/StringEncoder.class
* com/parse/codec/binary/
* com/parse/codec/binary/Base32.class
* com/parse/codec/binary/Base32InputStream.class
* com/parse/codec/binary/Base32OutputStream.class
* com/parse/codec/binary/Base64.class
* com/parse/codec/binary/Base64InputStream.class
* com/parse/codec/binary/Base64OutputStream.class
* com/parse/codec/binary/BaseNCodec.class
* com/parse/codec/binary/BaseNCodecInputStream.class
* com/parse/codec/binary/BaseNCodecOutputStream.class
* com/parse/codec/binary/BinaryCodec.class
* com/parse/codec/binary/Hex.class
* com/parse/codec/binary/StringUtils.class
* com/parse/codec/digest/
* com/parse/codec/digest/DigestUtils.class
* com/parse/codec/language/
* com/parse/codec/language/AbstractCaverphone.class
* com/parse/codec/language/Caverphone.class
* com/parse/codec/language/Caverphone1.class
* com/parse/codec/language/Caverphone2.class
* com/parse/codec/language/ColognePhonetic$CologneBuffer.class
* com/parse/codec/language/ColognePhonetic$CologneInputBuffer.class
* com/parse/codec/language/ColognePhonetic$CologneOutputBuffer.class
* com/parse/codec/language/ColognePhonetic.class
* com/parse/codec/language/DoubleMetaphone$DoubleMetaphoneResult.class
* com/parse/codec/language/DoubleMetaphone.class
* com/parse/codec/language/Metaphone.class
* com/parse/codec/language/RefinedSoundex.class
* com/parse/codec/language/Soundex.class
* com/parse/codec/language/SoundexUtils.class
* com/parse/codec/net/
* com/parse/codec/net/BCodec.class
* com/parse/codec/net/QCodec.class
* com/parse/codec/net/QuotedPrintableCodec.class
* com/parse/codec/net/RFC1522Codec.class
* com/parse/codec/net/URLCodec.class
* com/parse/codec/net/Utils.class
* com/parse/entity/
* com/parse/entity/mime/
* com/parse/entity/mime/FormBodyPart.class
* com/parse/entity/mime/Header.class
* com/parse/entity/mime/HttpMultipart.class
* com/parse/entity/mime/HttpMultipartMode.class
* com/parse/entity/mime/MIME.class
* com/parse/entity/mime/MinimalField.class
* com/parse/entity/mime/MultipartEntity.class
* com/parse/entity/mime/content/
* com/parse/entity/mime/content/AbstractContentBody.class
* com/parse/entity/mime/content/ByteArrayBody.class
* com/parse/entity/mime/content/ContentBody.class
* com/parse/entity/mime/content/ContentDescriptor.class
* com/parse/entity/mime/content/FileBody.class
* com/parse/entity/mime/content/InputStreamBody.class
* com/parse/entity/mime/content/StringBody.class
* com/parse/gdata/
* com/parse/gdata/Escaper.class
* com/parse/gdata/PercentEscaper.class
* com/parse/gdata/Preconditions.class
* com/parse/gdata/UnicodeEscaper$1.class
* com/parse/gdata/UnicodeEscaper$2.class
* com/parse/gdata/UnicodeEscaper.class
* com/parse/internal/
* com/parse/internal/AsyncCallback.class
* com/parse/oauth/
* com/parse/oauth/OAuth1FlowDialog$1.class
* com/parse/oauth/OAuth1FlowDialog$2.class
* com/parse/oauth/OAuth1FlowDialog$FlowResultHandler.class
* com/parse/oauth/OAuth1FlowDialog$OAuth1WebViewClient.class
* com/parse/oauth/OAuth1FlowDialog.class
* com/parse/oauth/OAuth1FlowException.class
* com/parse/os/
* com/parse/os/ParseAsyncTask$1.class
* com/parse/os/ParseAsyncTask$2.class
* com/parse/os/ParseAsyncTask$3.class
* com/parse/os/ParseAsyncTask$InternalHandler.class
* com/parse/os/ParseAsyncTask$ParseAsyncTaskResult.class
* com/parse/os/ParseAsyncTask$Status.class
* com/parse/os/ParseAsyncTask$WorkerRunnable.class
* com/parse/os/ParseAsyncTask.class
* com/parse/signpost/
* com/parse/signpost/AbstractOAuthConsumer.class
* com/parse/signpost/AbstractOAuthProvider.class
* com/parse/signpost/OAuth.class
* com/parse/signpost/OAuthConsumer.class
* com/parse/signpost/OAuthProvider.class
* com/parse/signpost/OAuthProviderListener.class
* com/parse/signpost/basic/
* com/parse/signpost/basic/DefaultOAuthConsumer.class
* com/parse/signpost/basic/DefaultOAuthProvider.class
* com/parse/signpost/basic/HttpURLConnectionRequestAdapter.class
* com/parse/signpost/basic/HttpURLConnectionResponseAdapter.class
* com/parse/signpost/basic/UrlStringRequestAdapter.class
* com/parse/signpost/commonshttp/
* com/parse/signpost/commonshttp/CommonsHttpOAuthConsumer.class
* com/parse/signpost/commonshttp/CommonsHttpOAuthProvider.class
* com/parse/signpost/commonshttp/HttpRequestAdapter.class
* com/parse/signpost/commonshttp/HttpResponseAdapter.class
* com/parse/signpost/exception/
* com/parse/signpost/exception/OAuthCommunicationException.class
* com/parse/signpost/exception/OAuthException.class
* com/parse/signpost/exception/OAuthExpectationFailedException.class
* com/parse/signpost/exception/OAuthMessageSignerException.class
* com/parse/signpost/exception/OAuthNotAuthorizedException.class
* com/parse/signpost/http/
* com/parse/signpost/http/HttpParameters.class
* com/parse/signpost/http/HttpRequest.class
* com/parse/signpost/http/HttpResponse.class
* com/parse/signpost/signature/
* com/parse/signpost/signature/AuthorizationHeaderSigningStrategy.class
* com/parse/signpost/signature/HmacSha1MessageSigner.class
* com/parse/signpost/signature/OAuthMessageSigner.class
* com/parse/signpost/signature/PlainTextMessageSigner.class
* com/parse/signpost/signature/QueryStringSigningStrategy.class
* com/parse/signpost/signature/SignatureBaseString.class
* com/parse/signpost/signature/SigningStrategy.class
* com/parse/twitter/
* com/parse/twitter/Twitter$1$1$1.class
* com/parse/twitter/Twitter$1$1.class
* com/parse/twitter/Twitter$1.class
* com/parse/twitter/Twitter.class
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

ABS =>
    com.actionbarsherlock:actionbarsherlock:4.4.0@aar
    com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* libs/Parse-1.3.0.jar => app/libs/Parse-1.3.0.jar
* libs/activation.jar => app/libs/activation.jar
* libs/additionnal.jar => app/libs/additionnal.jar
* libs/mail.jar => app/libs/mail.jar
* lint.xml => app/lint.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
